

Microchip Technology PIC PRO Macro Assembler V1.34 build -361300703 
                                                                                               Fri Dec 27 15:43:13 2019

Microchip Technology Omniscient Code Generator (PRO mode) build 201502162209
     1                           	processor	16F876A
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	pa_nodes,global,class=CODE,delta=2
    12                           	dabs	1,0x7E,2
    13  0000                     	;# 
  1086  0042                     log@coeff:	
  1087  0042  3400               	retlw	0
  1088  0043  3400               	retlw	0
  1089  0044  3400               	retlw	0
  1090  0045  3400               	retlw	0
  1091  0046  34C4               	retlw	196
  1092  0047  34FF               	retlw	255
  1093  0048  347F               	retlw	127
  1094  0049  343F               	retlw	63
  1095  004A  3480               	retlw	128
  1096  004B  34EF               	retlw	239
  1097  004C  34FF               	retlw	255
  1098  004D  34BE               	retlw	190
  1099  004E  3490               	retlw	144
  1100  004F  34E1               	retlw	225
  1101  0050  34A9               	retlw	169
  1102  0051  343E               	retlw	62
  1103  0052  34EC               	retlw	236
  1104  0053  3482               	retlw	130
  1105  0054  3476               	retlw	118
  1106  0055  34BE               	retlw	190
  1107  0056  3482               	retlw	130
  1108  0057  34AD               	retlw	173
  1109  0058  342B               	retlw	43
  1110  0059  343E               	retlw	62
  1111  005A  340E               	retlw	14
  1112  005B  343C               	retlw	60
  1113  005C  34C3               	retlw	195
  1114  005D  34BD               	retlw	189
  1115  005E  3487               	retlw	135
  1116  005F  34D1               	retlw	209
  1117  0060  3413               	retlw	19
  1118  0061  343D               	retlw	61
  1119  0062  3441               	retlw	65
  1120  0063  3478               	retlw	120
  1121  0064  34D3               	retlw	211
  1122  0065  34BB               	retlw	187
  1123  0066                     __end_oflog@coeff:	
  1124  0066                     _cmds:	
  1125  0066  348D               	retlw	low ((STR_1-__stringbase)| (0+32768))
  1126  0067  3400               	retlw	0
  1127  0068  3489               	retlw	low ((STR_2-__stringbase)| (0+32768))
  1128  0069  3400               	retlw	0
  1129  006A  3483               	retlw	low ((STR_3-__stringbase)| (0+32768))
  1130  006B  3400               	retlw	0
  1131  006C                     __end_of_cmds:	
  1132  006C                     STR_4:	
  1133  006C  3470               	retlw	112	;'p'
  1134  006D  3469               	retlw	105	;'i'
  1135  006E  3463               	retlw	99	;'c'
  1136  006F  3474               	retlw	116	;'t'
  1137  0070  3465               	retlw	101	;'e'
  1138  0071  3473               	retlw	115	;'s'
  1139  0072  3474               	retlw	116	;'t'
  1140  0073  3420               	retlw	32	;' '
  1141  0074  3473               	retlw	115	;'s'
  1142  0075  3468               	retlw	104	;'h'
  1143  0076  3465               	retlw	101	;'e'
  1144  0077  346C               	retlw	108	;'l'
  1145  0078  346C               	retlw	108	;'l'
  1146  0079  3420               	retlw	32	;' '
  1147  007A  3476               	retlw	118	;'v'
  1148  007B  3431               	retlw	49	;'1'
  1149  007C  342E               	retlw	46	;'.'
  1150  007D  3430               	retlw	48	;'0'
  1151  007E  340A               	retlw	10
  1152  007F  3400               	retlw	0
  1153  0080                     STR_6:	
  1154  0080  346E               	retlw	110	;'n'
  1155  0081  346F               	retlw	111	;'o'
  1156  0082  3420               	retlw	32	;' '
  1157  0083  3473               	retlw	115	;'s'
  1158  0084  3475               	retlw	117	;'u'
  1159  0085  3463               	retlw	99	;'c'
  1160  0086  3468               	retlw	104	;'h'
  1161  0087  3420               	retlw	32	;' '
  1162  0088  3463               	retlw	99	;'c'
  1163  0089  346F               	retlw	111	;'o'
  1164  008A  346D               	retlw	109	;'m'
  1165  008B  346D               	retlw	109	;'m'
  1166  008C  3461               	retlw	97	;'a'
  1167  008D  346E               	retlw	110	;'n'
  1168  008E  3464               	retlw	100	;'d'
  1169  008F  343A               	retlw	58	;':'
  1170  0090  3420               	retlw	32	;' '
  1171  0091  3400               	retlw	0
  1172  0092                     STR_5:	
  1173  0092  342D               	retlw	45	;'-'
  1174  0093  342D               	retlw	45	;'-'
  1175  0094  3420               	retlw	32	;' '
  1176  0095  346F               	retlw	111	;'o'
  1177  0096  346B               	retlw	107	;'k'
  1178  0097  3420               	retlw	32	;' '
  1179  0098  342D               	retlw	45	;'-'
  1180  0099  342D               	retlw	45	;'-'
  1181  009A  340A               	retlw	10
  1182  009B  3400               	retlw	0
  1183  009C                     STR_3:	
  1184  009C  3462               	retlw	98	;'b'
  1185  009D  3469               	retlw	105	;'i'
  1186  009E  3474               	retlw	116	;'t'
  1187  009F  346F               	retlw	111	;'o'
  1188  00A0  3470               	retlw	112	;'p'
  1189  00A1  3400               	retlw	0
  1190  00A2                     STR_2:	
  1191  00A2  3467               	retlw	103	;'g'
  1192  00A3  3465               	retlw	101	;'e'
  1193  00A4  3474               	retlw	116	;'t'
  1194  00A5  3400               	retlw	0
  1195  00A6                     STR_1:	
  1196  00A6  3473               	retlw	115	;'s'
  1197  00A7  3465               	retlw	101	;'e'
  1198  00A8  3474               	retlw	116	;'t'
  1199  00A9  3400               	retlw	0
  1200                           
  1201                           	psect	cinit
  1202  0007                     start_initialization:	
  1203                           ; #config settings
  1204                           
  1205  0007                     __initialization:	
  1206  0007  3020               	movlw	low __pbssBANK0
  1207                           
  1208                           ; Clear objects allocated to COMMON
  1209  0008  01F0               	clrf	__pbssCOMMON& (0+127)
  1210  0009  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
  1211                           
  1212                           ; Clear objects allocated to BANK0
  1213  000A  1383               	bcf	3,7	;select IRP bank0
  1214  000B  0084               	movwf	4
  1215  000C  3031               	movlw	low (__pbssBANK0+17)
  1216  000D  120A  118A  20AA   	fcall	clear_ram0
  1217  0010                     end_of_initialization:	
  1218                           ;End of C runtime variable initialization code
  1219                           
  1220  0010                     __end_of__initialization:	
  1221  0010  0183               	clrf	3
  1222  0011  120A  118A  2804   	ljmp	start	;jump to C main() function
  1223                           
  1224                           	psect	bssCOMMON
  1225  0070                     __pbssCOMMON:	
  1226  0070                     _button_flags:	
  1227  0070                     	ds	1
  1228  0071                     _button_state:	
  1229  0071                     	ds	1
  1230                           
  1231                           	psect	bssBANK0
  1232  0020                     __pbssBANK0:	
  1233  0020                     _buffer:	
  1234  0020                     	ds	17
  1235                           
  1236                           	psect	clrtext
  1237  00AA                     clear_ram0:	
  1238                           ;	Called with FSR containing the base address, and
  1239                           ;	W with the last address+1
  1240                           
  1241  00AA  0064               	clrwdt	;clear the watchdog before getting into this loop
  1242  00AB                     clrloop0:	
  1243  00AB  0180               	clrf	0	;clear RAM location pointed to by FSR
  1244  00AC  0A84               	incf	4,f	;increment pointer
  1245  00AD  0604               	xorwf	4,w	;XOR with final address
  1246  00AE  1903               	btfsc	3,2	;have we reached the end yet?
  1247  00AF  3400               	retlw	0	;all done for this memory range, return
  1248  00B0  0604               	xorwf	4,w	;XOR again to restore value
  1249  00B1  28AB               	goto	clrloop0	;do the next byte
  1250                           
  1251                           	psect	cstackCOMMON
  1252  0000                     __pcstackCOMMON:	
  1253  0000                     ??_main:	
  1254  0000                     ?_main:	
  1255                           ; 0 bytes @ 0x0
  1256                           
  1257                           
  1258                           	psect	maintext
  1259  00B2                     __pmaintext:	
  1260                           ; 2 bytes @ 0x0
  1261 ;;
  1262 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1263 ;;
  1264 ;; *************** function _main *****************
  1265 ;; Defined at:
  1266 ;;		line 2 in file "examples/ex01.c"
  1267 ;; Parameters:    Size  Location     Type
  1268 ;;		None
  1269 ;; Auto vars:     Size  Location     Type
  1270 ;;		None
  1271 ;; Return value:  Size  Location     Type
  1272 ;;                  2    2[None  ] int 
  1273 ;; Registers used:
  1274 ;;		None
  1275 ;; Tracked objects:
  1276 ;;		On entry : B00/0
  1277 ;;		On exit  : B00/0
  1278 ;;		Unchanged: B00/0
  1279 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1280 ;;      Params:         0       0       0       0       0
  1281 ;;      Locals:         0       0       0       0       0
  1282 ;;      Temps:          0       0       0       0       0
  1283 ;;      Totals:         0       0       0       0       0
  1284 ;;Total ram usage:        0 bytes
  1285 ;; This function calls:
  1286 ;;		Nothing
  1287 ;; This function is called by:
  1288 ;;		Startup code after reset
  1289 ;; This function uses a non-reentrant model
  1290 ;;
  1291                           
  1292                           
  1293                           ;psect for function _main
  1294  00B2                     _main:	
  1295                           
  1296                           ;incstack = 0
  1297                           ; Regs used in _main: []
  1298  00B2  120A  118A  2804   	ljmp	start
  1299  00B5                     __end_of_main:	
  1300  007E                     btemp	set	126	;btemp
  1301  007E                     wtemp	set	126
  1302  007E                     wtemp0	set	126
  1303  0080                     wtemp1	set	128
  1304  0082                     wtemp2	set	130
  1305  0084                     wtemp3	set	132
  1306  0086                     wtemp4	set	134
  1307  0088                     wtemp5	set	136
  1308  007F                     wtemp6	set	127
  1309  007E                     ttemp	set	126
  1310  007E                     ttemp0	set	126
  1311  0081                     ttemp1	set	129
  1312  0084                     ttemp2	set	132
  1313  0087                     ttemp3	set	135
  1314  007F                     ttemp4	set	127
  1315  007E                     ltemp	set	126
  1316  007E                     ltemp0	set	126
  1317  0082                     ltemp1	set	130
  1318  0086                     ltemp2	set	134
  1319  0080                     ltemp3	set	128


Data Sizes:
    Strings     62
    Constant    82
    Data        0
    BSS         19
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0       2
    BANK0            80      0      17
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    S22$1$1	PTR unsigned char  size(1) Largest target is 0

    S22$1$0	PTR const struct cmd size(1) Largest target is 9
		 -> cmds(CODE[6]), 

    shell_read@sh.putch	PTR FTN(unsigned char ,)void  size(1) Largest target is 0

    shell_read@sh.getch	PTR FTN(unsigned int ,)int  size(1) Largest target is 0

    shell_init@sh.putch	PTR FTN(unsigned char ,)void  size(1) Largest target is 0

    shell_init@sh.getch	PTR FTN(unsigned int ,)int  size(1) Largest target is 0

    S50shell$putch	PTR FTN(unsigned char ,)void  size(1) Largest target is 0

    shell_puts@sh.putch	PTR FTN(unsigned char ,)void  size(1) Largest target is 0

    S50shell$getch	PTR FTN(unsigned int ,)int  size(1) Largest target is 0

    shell_puts@sh.getch	PTR FTN(unsigned int ,)int  size(1) Largest target is 0

    S22cmd$fn	PTR FTN(PTR const struct cmd,PTR unsigned char ,)int  size(1) Largest target is 2
		 -> cmd_bitop(), cmd_get(), cmd_set(), 

    cmds.fn	PTR FTN(PTR const struct cmd,PTR unsigned char ,)int  size(1) Largest target is 2
		 -> cmd_bitop(), cmd_get(), cmd_set(), 

    S22cmd$name	PTR const unsigned char  size(1) Largest target is 6
		 -> STR_3(CODE[6]), STR_2(CODE[4]), STR_1(CODE[4]), 

    cmds.name	PTR const unsigned char  size(1) Largest target is 6
		 -> STR_3(CODE[6]), STR_2(CODE[4]), STR_1(CODE[4]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      0       2       1       14.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      13       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0      11       5       21.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      13      12        0.0%


Microchip Technology PIC Macro Assembler V1.34 build -361300703 
Symbol Table                                                                                   Fri Dec 27 15:43:13 2019

                      pc 0002                       fsr 0004                      indf 0000  
                   STR_1 00A6                     STR_2 00A2                     STR_3 009C  
                   STR_4 006C                     STR_5 0092                     STR_6 0080  
                   _cmds 0066                     _main 00B2                     btemp 007E  
                   ltemp 007E                     start 0004                     ttemp 007E  
                   wtemp 007E                    ?_main 0000                    pclath 000A  
                  ltemp0 007E                    ltemp1 0082                    ltemp2 0086  
                  ltemp3 0080                    ttemp0 007E                    ttemp1 0081  
                  ttemp2 0084                    ttemp3 0087                    ttemp4 007F  
                  status 0003                    wtemp0 007E                    wtemp1 0080  
                  wtemp2 0082                    wtemp3 0084                    wtemp4 0086  
                  wtemp5 0088                    wtemp6 007F          __initialization 0007  
           __end_of_cmds 006C             __end_of_main 00B5                   ??_main 0000  
                 _buffer 0020         __end_ofexp@coeff 0042         __end_oflog@coeff 0066  
__end_of__initialization 0010           __pcstackCOMMON 0000               __pbssBANK0 0020  
             __pmaintext 00B2               __stringtab 0014                  _cmd_get 0000  
                _cmd_set 0000                  clrloop0 00AB     end_of_initialization 0010  
    start_initialization 0007              __pbssCOMMON 0070                ___latbits 0002  
           _button_flags 0070             _button_state 0071                _cmd_bitop 0000  
              __pstrings 0014                clear_ram0 00AA              __stringbase 0019  
     __end_of__stringtab 001A            __size_of_main 0003                 exp@coeff 001A  
               log@coeff 0042                stringcode 0014                 stringdir 0014  
               stringtab 0014  
